{}{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41175526590564, 'longitude': -121.93201737825113, 'x_pos': 234.6, 'y_pos': 91.2}
{'latitude': 37.41175163031775, 'longitude': -121.93201298837276, 'x_pos': 235.9, 'y_pos': 92.5}
{'latitude': 37.41175526590564, 'longitude': -121.93201737825113, 'x_pos': 234.6, 'y_pos': 91.2}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41175526590564, 'longitude': -121.93201737825113, 'x_pos': 234.6, 'y_pos': 91.2}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41175526590564, 'longitude': -121.93201737825113, 'x_pos': 234.6, 'y_pos': 91.2}
{'latitude': 37.41175526590564, 'longitude': -121.93201737825113, 'x_pos': 234.6, 'y_pos': 91.2}
{'latitude': 37.41175526590564, 'longitude': -121.93201737825113, 'x_pos': 234.6, 'y_pos': 91.2}
{'latitude': 37.41175526590564, 'longitude': -121.93201737825113, 'x_pos': 234.6, 'y_pos': 91.2}
{'latitude': 37.41175526590564, 'longitude': -121.93201737825113, 'x_pos': 234.6, 'y_pos': 91.2}
{'latitude': 37.41175526590564, 'longitude': -121.93201737825113, 'x_pos': 234.6, 'y_pos': 91.2}
{'latitude': 37.41175526590564, 'longitude': -121.93201737825113, 'x_pos': 234.6, 'y_pos': 91.2}
{'latitude': 37.41175526590564, 'longitude': -121.93201737825113, 'x_pos': 234.6, 'y_pos': 91.2}
{'latitude': 37.41175526590564, 'longitude': -121.93201737825113, 'x_pos': 234.6, 'y_pos': 91.2}
{'latitude': 37.41175526590564, 'longitude': -121.93201737825113, 'x_pos': 234.6, 'y_pos': 91.2}
{'latitude': 37.41175526590564, 'longitude': -121.93201737825113, 'x_pos': 234.6, 'y_pos': 91.2}
{'latitude': 37.41175163031775, 'longitude': -121.93201298837276, 'x_pos': 235.9, 'y_pos': 92.5}
{'latitude': 37.41174624195126, 'longitude': -121.93201865300053, 'x_pos': 234.3, 'y_pos': 94.5}
{'latitude': 37.41174624195126, 'longitude': -121.93201865300053, 'x_pos': 234.3, 'y_pos': 94.5}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41174624195126, 'longitude': -121.93201865300053, 'x_pos': 234.3, 'y_pos': 94.5}
{'latitude': 37.41174624195126, 'longitude': -121.93201865300053, 'x_pos': 234.3, 'y_pos': 94.5}
{'latitude': 37.41174624195126, 'longitude': -121.93201865300053, 'x_pos': 234.3, 'y_pos': 94.5}
{'latitude': 37.41174624195126, 'longitude': -121.93201865300053, 'x_pos': 234.3, 'y_pos': 94.5}
{'latitude': 37.41174624195126, 'longitude': -121.93201865300053, 'x_pos': 234.3, 'y_pos': 94.5}
{'latitude': 37.41174624195126, 'longitude': -121.93201865300053, 'x_pos': 234.3, 'y_pos': 94.5}
{'latitude': 37.41174624195126, 'longitude': -121.93201865300053, 'x_pos': 234.3, 'y_pos': 94.5}
{'latitude': 37.41174624195126, 'longitude': -121.93201865300053, 'x_pos': 234.3, 'y_pos': 94.5}
{'latitude': 37.41174624195126, 'longitude': -121.93201865300053, 'x_pos': 234.3, 'y_pos': 94.5}
{'latitude': 37.41174624195126, 'longitude': -121.93201865300053, 'x_pos': 234.3, 'y_pos': 94.5}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41174624195126, 'longitude': -121.93201865300053, 'x_pos': 234.3, 'y_pos': 94.5}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41174310310715, 'longitude': -121.93201114395659, 'x_pos': 236.5, 'y_pos': 95.6}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.41173923907132, 'longitude': -121.93200952094567, 'x_pos': 237.0, 'y_pos': 97.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.411834670030245, 'longitude': -121.93191736895938, 'x_pos': 263.0, 'y_pos': 61.6}
{'latitude': 37.411834670030245, 'longitude': -121.93191736895938, 'x_pos': 263.0, 'y_pos': 61.6}
{'latitude': 37.41182199622105, 'longitude': -121.93189699275663, 'x_pos': 269.0, 'y_pos': 66.1}
{'latitude': 37.41182199622105, 'longitude': -121.93189699275663, 'x_pos': 269.0, 'y_pos': 66.1}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41185040789, 'longitude': -121.93200703314126, 'x_pos': 236.9, 'y_pos': 56.4}
{'latitude': 37.41185040789, 'longitude': -121.93200703314126, 'x_pos': 236.9, 'y_pos': 56.4}
{'latitude': 37.41188950478004, 'longitude': -121.93198392587203, 'x_pos': 243.3, 'y_pos': 42.0}
{'latitude': 37.41188950478004, 'longitude': -121.93198392587203, 'x_pos': 243.3, 'y_pos': 42.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41153133290102, 'longitude': -121.932524054934, 'x_pos': 89.5, 'y_pos': 175.9}
{'latitude': 37.41153133290102, 'longitude': -121.932524054934, 'x_pos': 89.5, 'y_pos': 175.9}
{'latitude': 37.41153133290102, 'longitude': -121.932524054934, 'x_pos': 89.5, 'y_pos': 175.9}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.411598824775055, 'longitude': -121.93259338768148, 'x_pos': 68.9, 'y_pos': 151.7}
{'latitude': 37.411598824775055, 'longitude': -121.93259338768148, 'x_pos': 68.9, 'y_pos': 151.7}
{'latitude': 37.411598824775055, 'longitude': -121.93259338768148, 'x_pos': 68.9, 'y_pos': 151.7}
{'latitude': 37.411598824775055, 'longitude': -121.93259338768148, 'x_pos': 68.9, 'y_pos': 151.7}
{'latitude': 37.411598824775055, 'longitude': -121.93259338768148, 'x_pos': 68.9, 'y_pos': 151.7}
{'latitude': 37.41154103814062, 'longitude': -121.9326887716784, 'x_pos': 41.7, 'y_pos': 173.4}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41154103814062, 'longitude': -121.9326887716784, 'x_pos': 41.7, 'y_pos': 173.4}
{'latitude': 37.41154103814062, 'longitude': -121.9326887716784, 'x_pos': 41.7, 'y_pos': 173.4}
{'latitude': 37.41154103814062, 'longitude': -121.9326887716784, 'x_pos': 41.7, 'y_pos': 173.4}
{'latitude': 37.41154103814062, 'longitude': -121.9326887716784, 'x_pos': 41.7, 'y_pos': 173.4}
{'latitude': 37.41154103814062, 'longitude': -121.9326887716784, 'x_pos': 41.7, 'y_pos': 173.4}
{'latitude': 37.41154103814062, 'longitude': -121.9326887716784, 'x_pos': 41.7, 'y_pos': 173.4}
{'latitude': 37.41154103814062, 'longitude': -121.9326887716784, 'x_pos': 41.7, 'y_pos': 173.4}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41154294056105, 'longitude': -121.93265455571213, 'x_pos': 51.6, 'y_pos': 172.5}
{'latitude': 37.41154294056105, 'longitude': -121.93265455571213, 'x_pos': 51.6, 'y_pos': 172.5}
{'latitude': 37.41154294056105, 'longitude': -121.93265455571213, 'x_pos': 51.6, 'y_pos': 172.5}
{'latitude': 37.41154294056105, 'longitude': -121.93265455571213, 'x_pos': 51.6, 'y_pos': 172.5}
{'latitude': 37.41167070446229, 'longitude': -121.93276234388739, 'x_pos': 19.4, 'y_pos': 126.5}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41167070446229, 'longitude': -121.93276234388739, 'x_pos': 19.4, 'y_pos': 126.5}
{'latitude': 37.41167070446229, 'longitude': -121.93276234388739, 'x_pos': 19.4, 'y_pos': 126.5}
{'latitude': 37.41167070446229, 'longitude': -121.93276234388739, 'x_pos': 19.4, 'y_pos': 126.5}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41167070446229, 'longitude': -121.93276234388739, 'x_pos': 19.4, 'y_pos': 126.5}
{'latitude': 37.41167070446229, 'longitude': -121.93276234388739, 'x_pos': 19.4, 'y_pos': 126.5}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41167070446229, 'longitude': -121.93276234388739, 'x_pos': 19.4, 'y_pos': 126.5}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41167070446229, 'longitude': -121.93276234388739, 'x_pos': 19.4, 'y_pos': 126.5}
{'latitude': 37.41167070446229, 'longitude': -121.93276234388739, 'x_pos': 19.4, 'y_pos': 126.5}
{'latitude': 37.41167070446229, 'longitude': -121.93276234388739, 'x_pos': 19.4, 'y_pos': 126.5}
{'latitude': 37.41167070446229, 'longitude': -121.93276234388739, 'x_pos': 19.4, 'y_pos': 126.5}
{'latitude': 37.41167070446229, 'longitude': -121.93276234388739, 'x_pos': 19.4, 'y_pos': 126.5}
{'latitude': 37.41167070446229, 'longitude': -121.93276234388739, 'x_pos': 19.4, 'y_pos': 126.5}
{'latitude': 37.41167070446229, 'longitude': -121.93276234388739, 'x_pos': 19.4, 'y_pos': 126.5}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41179157781278, 'longitude': -121.93235772475816, 'x_pos': 135.7, 'y_pos': 80.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41179157781278, 'longitude': -121.93235772475816, 'x_pos': 135.7, 'y_pos': 80.0}
{'latitude': 37.41179157781278, 'longitude': -121.93235772475816, 'x_pos': 135.7, 'y_pos': 80.0}
{'latitude': 37.41175140552683, 'longitude': -121.93216553120396, 'x_pos': 191.7, 'y_pos': 93.5}
{'latitude': 37.41175140552683, 'longitude': -121.93216553120396, 'x_pos': 191.7, 'y_pos': 93.5}
{'latitude': 37.41175140552683, 'longitude': -121.93216553120396, 'x_pos': 191.7, 'y_pos': 93.5}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41182199622105, 'longitude': -121.93189699275663, 'x_pos': 269.0, 'y_pos': 66.1}
{'latitude': 37.41182199622105, 'longitude': -121.93189699275663, 'x_pos': 269.0, 'y_pos': 66.1}
{'latitude': 37.411834670030245, 'longitude': -121.93191736895938, 'x_pos': 263.0, 'y_pos': 61.6}
{'latitude': 37.411834670030245, 'longitude': -121.93191736895938, 'x_pos': 263.0, 'y_pos': 61.6}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.4180951010362, 'longitude': -122.098531723022, 'x_pos': 0.0, 'y_pos': 0.0}
{'latitude': 37.41175163031775, 'longitude': -121.93201298837276, 'x_pos': 235.9, 'y_pos': 92.5}
